Reference, Quantity, Value, Footprint, Datasheet
JP2 ,1,"ESP_V_sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
JP3 ,1,"ESP_RX_sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
JP4 ,1,"ESP_TX_sel","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical","~"
M1 ,1,"MP1584EN_Module","DD_Scope_PCB:MP1584EN_Module",""
Q1 ,1,"IRFZ44N","Package_TO_SOT_THT:TO-220-3_Vertical","~"
R1 R2 R3 R6 R8 ,5,"220","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R7 R10 R11 R20 R21 ,5,"10K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R12 R13 ,2,"50","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R14 ,1,"20","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R15 R16 R17 R18 R19 ,5,"47","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
R22 R23 ,2,"4.7k","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R4 ,1,"100","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
R5 ,1,"22","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
R9 ,1,"2.2K","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal","~"
TP1 ,1,"MOSI","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP10 ,1,"CS0","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP11 ,1,"SCLK","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP12 ,1,"tTX3","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP13 ,1,"tRX3","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP3 ,1,"+5V","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP4 TP7 ,2,"GND","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP5 ,1,"+24V","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP2 TP6 ,2,"+12V","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP8 ,1,"CS1","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
TP9 ,1,"MISO","TestPoint:TestPoint_Bridge_Pitch2.54mm_Drill1.0mm","~"
U1 ,1,"Teensy4.1","teensy:Teensy41",""
U2 ,1,"ESP32Wroom","Module:WEMOS_D1_mini_light","https://wiki.wemos.cc/products:d1:d1_mini#documentation"
U3 ,1,"CAN230_board","modules:CAN230_board",""
U4 ,1,"74LVC125","Package_DIP:DIP-14_W7.62mm","http://www.ti.com/lit/gpn/sn74LVC125"
